This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.10.8)  7 NOV 2019 10:22
entering extended mode
**./LR_4.tex
(LR_4.tex
LaTeX2e <2019-10-01>
(E:\MiKTeX\tex/latex/base\report.cls
Document Class: report 2019/08/27 v1.4j Standard LaTeX document class
(E:\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (E:\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(E:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (E:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(E:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen169
\pgf@nodesepend=\dimen170
)
(E:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
))
(E:\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(E:\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(E:\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(E:\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(E:\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(E:\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

(E:\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen171
\pgffor@skip=\dimen172
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

(E:\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count126
\pgfplotmarksize=\dimen173
)
\tikz@lastx=\dimen174
\tikz@lasty=\dimen175
\tikz@lastxsaved=\dimen176
\tikz@lastysaved=\dimen177
\tikz@lastmovetox=\dimen178
\tikz@lastmovetoy=\dimen179
\tikzleveldistance=\dimen180
\tikzsiblingdistance=\dimen181
\tikz@figbox=\box39
\tikz@figbox@bg=\box40
\tikz@tempbox=\box41
\tikz@tempbox@bg=\box42
\tikztreelevel=\count127
\tikznumberofchildren=\count128
\tikznumberofcurrentchild=\count129
\tikz@fig@count=\count130

(E:\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count131
\pgfmatrixcurrentcolumn=\count132
\pgf@matrix@numberofcolumns=\count133
)
\tikz@expandcount=\count134

(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) (E:\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex
(E:\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks37
\t@pgfplots@tokb=\toks38
\t@pgfplots@tokc=\toks39
\pgfplots@tmpa=\dimen182
\c@pgfplots@coordindex=\count135
\c@pgfplots@scanlineindex=\count136

(E:\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(E:\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(E:\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.t
ex (E:\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex))
(E:\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(E:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex)
(E:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex
) (E:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count137
)
(E:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(E:\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count138
\t@pgfplotstable@a=\toks40
)
(E:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex)
(E:\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(E:\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex))
(E:\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(E:\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count139

(E:\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdfte
x.def))) (E:\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(E:\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(E:\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(E:\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(E:\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(E:\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(E:\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(E:\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(E:\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(E:\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex)
(E:\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex)
(E:\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
code.tex (E:\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen183
\pgfdecoratedremainingdistance=\dimen184
\pgfdecoratedinputsegmentcompleteddistance=\dimen185
\pgfdecoratedinputsegmentremainingdistance=\dimen186
\pgf@decorate@distancetomove=\dimen187
\pgf@decorate@repeatstate=\count140
\pgfdecorationsegmentamplitude=\dimen188
\pgfdecorationsegmentlength=\dimen189
)
\tikz@lib@dec@box=\box43
)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathmorphing.code.tex
(E:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorp
hing.code.tex))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathreplacing.code.tex
(E:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathrepl
acing.code.tex))
\pgfplots@numplots=\count141
\pgfplots@xmin@reg=\dimen190
\pgfplots@xmax@reg=\dimen191
\pgfplots@ymin@reg=\dimen192
\pgfplots@ymax@reg=\dimen193
\pgfplots@zmin@reg=\dimen194
\pgfplots@zmax@reg=\dimen195
)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.co
de.tex
File: tikzlibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
 (E:\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
(E:\MiKTeX\tex/latex/filecontents\filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization\tikzl
ibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2019/08/03 v3.1.4b (3.1.4b)

(E:\MiKTeX\tex/generic/pgf/modules\pgfmoduledatavisualization.code.tex
File: pgfmoduledatavisualization.code.tex 2019/08/03 v3.1.4b (3.1.4b)

(E:\MiKTeX\tex/generic/pgf/modules\pgfmoduleoo.code.tex
\pgfoo@objectcount=\count142
\pgfoothis@count=\count143
\pgfoo@toks=\toks41
)
\pgf@lib@dv@cache@count=\count144
\pgf@lib@dv@cache@count=\count145
)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.
code.tex
File: tikzlibrarybackgrounds.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@layerbox@background=\box44
\pgf@layerboxsaved@background=\box45
)
\tikzdvvisualizercounter=\count146
)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization\tikzl
ibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2019/08/03 v3.1.4
b (3.1.4b)

(E:\MiKTeX\tex/generic/pgf/libraries/datavisualization\pgflibrarydatavisualizat
ion.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2019/08/03 v3.1.4b
 (3.1.4b)
)) (E:\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2019/09/01 v3.3d Customizing captions (AR)

(E:\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2019/09/01 v1.8d caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen196
\captionmargin@=\dimen197
\captionwidth=\dimen198
\caption@tempdima=\dimen199
\caption@indent=\dimen256
\caption@parindent=\dimen257
\caption@hangindent=\dimen258
)
\c@caption@flags=\count147
\c@ContinuedFloat=\count148
Package caption Info: listings package is loaded.
)
(E:\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)

LaTeX Warning: Writing file `./StandardEven.dat'.

\openout15 = `StandardEven.dat'.



LaTeX Warning: Writing file `./VinogradEven.dat'.

\openout15 = `VinogradEven.dat'.



LaTeX Warning: Writing file `./OptimizedEven.dat'.

\openout15 = `OptimizedEven.dat'.



LaTeX Warning: Writing file `./StandardOdd.dat'.

\openout15 = `StandardOdd.dat'.



LaTeX Warning: Writing file `./VinogradOdd.dat'.

\openout15 = `VinogradOdd.dat'.



LaTeX Warning: Writing file `./OptimizedOdd.dat'.

\openout15 = `OptimizedOdd.dat'.


No file LR_4.aux.
\openout1 = `LR_4.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(56.9055pt, 686.7347pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=686.7347pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count149
(E:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count150
\scratchdimen=\dimen259
\scratchbox=\box46
\nofMPsegments=\count151
\nofMParguments=\count152
\everyMPshowfont=\toks42
\MPscratchCnt=\count153
\MPscratchDim=\dimen260
\MPnumerator=\count154
\makeMPintoPDFobject=\count155
\everyMPtoPDFconversion=\toks43
) (E:\MiKTeX\tex/latex/oberdiek\epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(E:\MiKTeX\tex/generic/oberdiek\infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(E:\MiKTeX\tex/latex/oberdiek\grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(E:\MiKTeX\tex/generic/oberdiek\kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(E:\MiKTeX\tex/generic/oberdiek\ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(E:\MiKTeX\tex/latex/oberdiek\kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(E:\MiKTeX\tex/generic/oberdiek\kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(E:\MiKTeX\tex/generic/oberdiek\etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(E:\MiKTeX\tex/generic/oberdiek\ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
(E:\MiKTeX\tex/generic/oberdiek\pdftexcmds.sty
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 133.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
[1

{C:/Users/dmitl/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
No file LR_4.toc.
\tf@toc=\write4
\openout4 = `LR_4.toc'.

[2

]
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 1
63.
 (E:\MiKTeX\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 163.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 163.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 163.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 1
63.
 (E:\MiKTeX\tex/latex/base\omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 163.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 163.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 163.

Underfull \hbox (badness 10000) in paragraph at lines 179--180

 []

[3

]
Underfull \hbox (badness 10000) in paragraph at lines 186--188

 []

[4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Underfull \hbox (badness 10000) in paragraph at lines 233--235

 []


Underfull \hbox (badness 10000) in paragraph at lines 236--237

 []

[5

] [6]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[7

]

LaTeX Warning: File `Standart1.png' not found on input line 262.


! Package pdftex.def Error: File `"""Standart1".png' not found: using draft set
ting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.262 ...{\includegraphics[scale=1]{Standart1.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
262.
(E:\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [8]

LaTeX Warning: File `Standart2.png' not found on input line 268.


! Package pdftex.def Error: File `"""Standart2".png' not found: using draft set
ting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.268 ...{\includegraphics[scale=1]{Standart2.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[9]

LaTeX Warning: File `Vinograd1.png' not found on input line 274.


! Package pdftex.def Error: File `"""Vinograd1".png' not found: using draft set
ting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.274 ...{\includegraphics[scale=1]{Vinograd1.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[10]

LaTeX Warning: File `Vinograd2.png' not found on input line 279.


! Package pdftex.def Error: File `"""Vinograd2".png' not found: using draft set
ting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.279 ...{\includegraphics[scale=1]{Vinograd2.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[11]

LaTeX Warning: File `Vinograd3.png' not found on input line 284.


! Package pdftex.def Error: File `"""Vinograd3".png' not found: using draft set
ting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.284 ...{\includegraphics[scale=1]{Vinograd3.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[12]

LaTeX Warning: File `Vinograd4.png' not found on input line 289.


! Package pdftex.def Error: File `"""Vinograd4".png' not found: using draft set
ting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.289 ...{\includegraphics[scale=1]{Vinograd4.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[13]

LaTeX Warning: File `Optimized1.png' not found on input line 297.


! Package pdftex.def Error: File `"""Optimized1".png' not found: using draft se
tting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.297 ...\includegraphics[scale=1]{Optimized1.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[14]

LaTeX Warning: File `Optimized2.png' not found on input line 304.


! Package pdftex.def Error: File `"""Optimized2".png' not found: using draft se
tting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.304 ...ncludegraphics[scale=0.9]{Optimized2.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 10000) in paragraph at lines 305--305
[]\T2A/cmr/m/n/12 –ис. 2.8: |ќп-ти-ми-зи-ро-ван-ный ал-го-ритм ¬и-но-гра-да умн
о-же-ни€ мат-
 []

[15]

LaTeX Warning: File `Optimized3.png' not found on input line 311.


! Package pdftex.def Error: File `"""Optimized3".png' not found: using draft se
tting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.311 ...\includegraphics[scale=1]{Optimized3.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 10000) in paragraph at lines 312--312
[]\T2A/cmr/m/n/12 –ис. 2.9: |ќп-ти-ми-зи-ро-ван-ный ал-го-ритм ¬и-но-гра-да умн
о-же-ни€ мат-
 []

[16]

LaTeX Warning: File `Optimized4.png' not found on input line 318.


! Package pdftex.def Error: File `"""Optimized4".png' not found: using draft se
tting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.318 ...\includegraphics[scale=1]{Optimized4.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 7685) in paragraph at lines 319--319
[]\T2A/cmr/m/n/12 –ис. 2.10: |ќп-ти-ми-зи-ро-ван-ный ал-го-ритм ¬и-но-гра-да ум
но-же-ни€ мат-
 []

[17]
Overfull \hbox (46.80518pt too wide) detected at line 332
\OML/cmm/m/it/12 f[] \OT1/cmr/m/n/12 = 2 + \OML/cmm/m/it/12 M\OT1/cmr/m/n/12 (2
 + 2 + \OML/cmm/m/it/12 Q\OT1/cmr/m/n/12 (2 + 2 + \OML/cmm/m/it/12 N\OT1/cmr/m/
n/12 (2 + 8 + 1 + 1 + 1))) = 13\OML/cmm/m/it/12 MNQ \OT1/cmr/m/n/12 + 4\OML/cmm
/m/it/12 MQ \OT1/cmr/m/n/12 + 4\OML/cmm/m/it/12 M \OT1/cmr/m/n/12 + 2 \OMS/cmsy
/m/n/12  \OT1/cmr/m/n/12 13\OML/cmm/m/it/12 MNQ
 []


Overfull \hbox (44.68654pt too wide) detected at line 345
[]
 []


Overfull \hbox (48.95563pt too wide) detected at line 371
[]
 []

[18] [19]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (6.0pt too wide) in paragraph at lines 407--407
[][][][][][][] 
 []

LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
407.
(E:\MiKTeX\tex/latex/cyrillic\t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for OMS+cmss on input line 
418.
LaTeX Font Info:    No file OMScmss.fd. on input line 418.


LaTeX Font Warning: Font shape `OMS/cmss/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textasteriskcentered' on input line 418.

[20

]
Overfull \hbox (6.0pt too wide) in paragraph at lines 423--423
[][][][][][][] 
 []

LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 447.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 447.
[21]
Overfull \hbox (6.0pt too wide) in paragraph at lines 461--461
[][][][][][][] 
 []

[22]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Underfull \hbox (badness 10000) in paragraph at lines 502--513

 []


Underfull \hbox (badness 10000) in paragraph at lines 514--524

 []

[23

]
Underfull \hbox (badness 10000) in paragraph at lines 526--536

 []


Underfull \hbox (badness 10000) in paragraph at lines 538--539

 []


Overfull \hbox (69.17607pt too wide) in paragraph at lines 542--563
 [] 
 []

PGFPlots: reading {StandardEven.dat}
PGFPlots: reading {VinogradEven.dat}
PGFPlots: reading {OptimizedEven.dat}
PGFPlots: reading {StandardOdd.dat}
PGFPlots: reading {VinogradOdd.dat}
PGFPlots: reading {OptimizedOdd.dat}
[24] [25] [26

] (LR_4.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 29836 strings out of 492452
 727942 string characters out of 3138192
 1219708 words of memory out of 3000000
 33684 multiletter control sequences out of 15000+200000
 21774 words of font info for 48 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,19n,98p,1083b,2301s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
ss1095.pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/d
pi600\latt1095.pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/
lh-t2a/dpi600\larm0600.pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/lj
four/lh/lh-t2a/dpi600\latt1200.pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\dmitl\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\dmitl\AppData\Loca
l\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\dmitl\AppD
ata\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\dm
itl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\
Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1440.
pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
arm1728.pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/
dpi600\labx2488.pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh
/lh-t2a/dpi600\lacc1728.pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/l
jfour/lh/lh-t2a/dpi600\lacc2074.pk><E:/MiKTeX/fonts/type1/public/amsfonts/cm/cm
ex10.pfb><E:/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><E:/MiKTeX/fonts/
type1/public/amsfonts/cm/cmmi8.pfb><E:/MiKTeX/fonts/type1/public/amsfonts/cm/cm
r12.pfb><E:/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><E:/MiKTeX/fonts/typ
