This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.10.26)  28 NOV 2019 15:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**LR_5.tex
(./LR_5.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/report.cls
Document Class: report 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcoreexternal.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfexternal@startupbox=\box37
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.
tex
File: pgfcorerdf.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodeparttextbox=\box38
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2019/04/04 v3.1.2 (3.1.2)
\pgf@nodesepstart=\dimen167
\pgf@nodesepend=\dimen168
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen169
\pgffor@skip=\dimen170
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count126
\pgfplotmarksize=\dimen171
)
\tikz@lastx=\dimen172
\tikz@lasty=\dimen173
\tikz@lastxsaved=\dimen174
\tikz@lastysaved=\dimen175
\tikzleveldistance=\dimen176
\tikzsiblingdistance=\dimen177
\tikz@figbox=\box39
\tikz@figbox@bg=\box40
\tikz@tempbox=\box41
\tikz@tempbox@bg=\box42
\tikztreelevel=\count127
\tikznumberofchildren=\count128
\tikznumberofcurrentchild=\count129
\tikz@fig@count=\count130

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count131
\pgfmatrixcurrentcolumn=\count132
\pgf@matrix@numberofcolumns=\count133
)
\tikz@expandcount=\count134

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks37
\t@pgfplots@tokb=\toks38
\t@pgfplots@tokc=\toks39
\pgfplots@tmpa=\dimen178
\c@pgfplots@coordindex=\count135
\c@pgfplots@scanlineindex=\count136

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric
.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.c
ode.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_loader.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex)
Package pgfplots: loading complementary arithmetics for your pgf version...

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgflibraryfpu.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count137
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code
.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructure.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructureext.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
array.code.tex
\c@pgfplotsarray@tmp=\count138
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
matrix.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
shared.code.tex
\c@pgfplotstable@counta=\count139
\t@pgfplotstable@a=\toks40
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
deque.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.co
de.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.da
ta.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb
.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplot
s.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count140

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots
.surfshading.pgfsys-pdftex.def)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.
code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.cod
e.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.c
ode.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.c
ode.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandle
r.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.
code.tex)))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.
tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessin
g.code.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.cod
e.tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.
tex)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.te
x)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen179
\pgfdecoratedremainingdistance=\dimen180
\pgfdecoratedinputsegmentcompleteddistance=\dimen181
\pgfdecoratedinputsegmentremainingdistance=\dimen182
\pgf@decorate@distancetomove=\dimen183
\pgf@decorate@repeatstate=\count141
\pgfdecorationsegmentamplitude=\dimen184
\pgfdecorationsegmentlength=\dimen185
)
\tikz@lib@dec@box=\box43
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count142
\pgfplots@xmin@reg=\dimen186
\pgfplots@xmax@reg=\dimen187
\pgfplots@ymin@reg=\dimen188
\pgfplots@ymax@reg=\dimen189
\pgfplots@zmin@reg=\dimen190
\pgfplots@zmax@reg=\dimen191
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmar
ks.code.tex
File: pgflibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2018/05/30 v1.4 Create an external file from within a LaT
eX document
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/datavisualization/tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduledatavisual
ization.code.tex
File: pgfmoduledatavisualization.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleoo.code.te
x
\pgfoo@objectcount=\count143
\pgfoothis@count=\count144
\pgfoo@toks=\toks41
)
\pgf@lib@dv@cache@count=\count145
\pgf@lib@dv@cache@count=\count146
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@layerbox@background=\box44
\pgf@layerboxsaved@background=\box45
)
\tikzdvvisualizercounter=\count147
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/datavisualization/tikzlibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2019/04/04 v3.1.2
 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/datavisualization
/pgflibrarydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2019/04/04 v3.1.2 
(3.1.2)
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen192
\captionmargin@=\dimen193
\captionwidth=\dimen194
\caption@tempdima=\dimen195
\caption@indent=\dimen196
\caption@parindent=\dimen197
\caption@hangindent=\dimen198
)
\c@caption@flags=\count148
\c@ContinuedFloat=\count149
Package caption Info: listings package is loaded.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/02/27 1.8b listings language file
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/02/27 1.8b listings language file
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
) (./LR_5.aux)
\openout1 = `LR_5.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(56.9055pt, 686.7347pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=686.7347pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count150
(/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count151
\scratchdimen=\dimen199
\scratchbox=\box46
\nofMPsegments=\count152
\nofMParguments=\count153
\everyMPshowfont=\toks42
\MPscratchCnt=\count154
\MPscratchDim=\dimen256
\MPnumerator=\count155
\makeMPintoPDFobject=\count156
\everyMPtoPDFconversion=\toks43
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 53.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
[1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./LR_5.toc
LaTeX Font Info:    Try loading font information for OML+cmr on input line 4.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 4.

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 4.
)
\tf@toc=\write4
\openout4 = `LR_5.toc'.

 [2

]
Underfull \hbox (badness 10000) in paragraph at lines 81--82

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--82

 []


Underfull \hbox (badness 10000) in paragraph at lines 83--85

 []

[3

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Overfull \hbox (0.24002pt too wide) in paragraph at lines 101--102
[]\T2A/cmr/m/n/12 Выполнение каж-дой ко-ман-ды скла-ды-ва-ет-ся из ря-да по-сле
-до-ва-тель-ных эта-
 []

[4

] [5]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<Conveyor.png, id=30, 1016.79875pt x 392.46625pt>
File: Conveyor.png Graphic file (type png)
<use Conveyor.png>
Package pdftex.def Info: Conveyor.png  used on input line 120.
(pdftex.def)             Requested size: 457.55522pt x 176.60817pt.

Overfull \hbox (39.30154pt too wide) in paragraph at lines 120--121
 [] 
 []

[6

 <./Conveyor.png>]
<MainThread.png, id=36, 947.54pt x 965.6075pt>
File: MainThread.png Graphic file (type png)
<use MainThread.png>
Package pdftex.def Info: MainThread.png  used on input line 129.
(pdftex.def)             Requested size: 473.76883pt x 482.80257pt.

Overfull \hbox (55.51515pt too wide) in paragraph at lines 129--130
 [] 
 []

[7 <./MainThread.png>]
<fistLine.png, id=41, 961.5925pt x 1176.395pt>
File: fistLine.png Graphic file (type png)
<use fistLine.png>
Package pdftex.def Info: fistLine.png  used on input line 136.
(pdftex.def)             Requested size: 480.79507pt x 588.19608pt.

Overfull \hbox (62.5414pt too wide) in paragraph at lines 136--137
 [] 
 []

[8 <./fistLine.png>] [9]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (6.0pt too wide) in paragraph at lines 156--156
[][][][][][][] 
 []

LaTeX Font Info:    Try loading font information for T2A+cmss on input line 156
.
(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 157
.

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 172.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 172.
 [10

]
Overfull \hbox (6.0pt too wide) in paragraph at lines 195--195
[][][][][][][] 
 []

[11]
Overfull \hbox (6.0pt too wide) in paragraph at lines 237--237
[][][][][][][] 
 []

[12]
Overfull \hbox (6.0pt too wide) in paragraph at lines 281--281
[][][][][][][] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 321--321
[][][][][][][] 
 []

[13] [14]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
<Element1.png, id=68, 288.07625pt x 46.1725pt>
File: Element1.png Graphic file (type png)
<use Element1.png>
Package pdftex.def Info: Element1.png  used on input line 351.
(pdftex.def)             Requested size: 288.07553pt x 46.17236pt.
<Element3.png, id=69, 296.10625pt x 72.27pt>
File: Element3.png Graphic file (type png)
<use Element3.png>
Package pdftex.def Info: Element3.png  used on input line 356.
(pdftex.def)             Requested size: 296.10551pt x 72.2698pt.
<Element5.png, id=70, 300.12125pt x 100.375pt>
File: Element5.png Graphic file (type png)
<use Element5.png>
Package pdftex.def Info: Element5.png  used on input line 361.
(pdftex.def)             Requested size: 300.12051pt x 100.37474pt.
[15

 <./Element1.png> <./Element3.png> <./Element5.png>]
<Log5.png, id=77, 490.83376pt x 392.46625pt>
File: Log5.png Graphic file (type png)
<use Log5.png>
Package pdftex.def Info: Log5.png  used on input line 373.
(pdftex.def)             Requested size: 392.66753pt x 313.9734pt.
 [16 <./Log5.png>]
<LongLog.png, id=82, 498.86375pt x 397.485pt>
File: LongLog.png Graphic file (type png)
<use LongLog.png>
Package pdftex.def Info: LongLog.png  used on input line 384.
(pdftex.def)             Requested size: 399.09154pt x 317.98842pt.

[17 <./LongLog.png>] [18

] (./LR_5.aux) ) 
Here is how much of TeX's memory you used:
 29012 strings out of 492616
 719369 string characters out of 6129480
 1183068 words of memory out of 5000000
 32424 multiletter control sequences out of 15000+600000
 21464 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,8n,96p,2425b,1769s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm
-super-t2a.enc}</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/s
fbx1200.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfb
x1728.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx2
074.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx248
8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfcc1728.
pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfcc2074.pf
b></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb>
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></
usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></us
r/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfss1095.pfb></usr/
local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/lo
cal/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on LR_5.pdf (18 pages, 1403206 bytes).
PDF statistics:
 133 PDF objects out of 1000 (max. 8388607)
 85 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 53 words of extra memory for PDF output out of 10000 (max. 10000000)

